# robots.txt for Mapedia.org

# ─────────────────────────────────────────
# SEARCH ENGINES
# ─────────────────────────────────────────
User-agent: Googlebot
Allow: /
Crawl-delay: 1

User-agent: Bingbot
Allow: /
Crawl-delay: 2

User-agent: Slurp
Allow: /
Crawl-delay: 2

User-agent: DuckDuckBot
Allow: /
Crawl-delay: 2

User-agent: Baiduspider
Allow: /
Crawl-delay: 5

User-agent: YandexBot
Allow: /
Crawl-delay: 3

# ─────────────────────────────────────────
# AI CRAWLERS
# ─────────────────────────────────────────
User-agent: GPTBot
Allow: /
Crawl-delay: 2

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /
Crawl-delay: 2

User-agent: ClaudeBot
Allow: /
Crawl-delay: 2

User-agent: anthropic-ai
Allow: /
Crawl-delay: 2

User-agent: PerplexityBot
Allow: /
Crawl-delay: 2

User-agent: Google-Extended
Allow: /
Crawl-delay: 2

User-agent: FacebookBot
Allow: /
Crawl-delay: 2

User-agent: CCBot
Allow: /
Crawl-delay: 5

User-agent: cohere-ai
Allow: /
Crawl-delay: 2

User-agent: YouBot
Allow: /
Crawl-delay: 2

User-agent: BraveBot
Allow: /
Crawl-delay: 2

User-agent: Applebot
Allow: /
Crawl-delay: 2

# ─────────────────────────────────────────
# SCRAPERS — BLOCKED
# ─────────────────────────────────────────
User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: DataForSeoBot
Disallow: /

# ─────────────────────────────────────────
# GLOBAL FALLBACK
# ─────────────────────────────────────────
User-agent: *
Allow: /
Disallow: /api/v1/admin/
Crawl-delay: 5

# ─────────────────────────────────────────
# SITEMAPS & AI DISCOVERY
# ─────────────────────────────────────────
Sitemap: https://mapedia.org/sitemap.xml

# LLM ingestion
# https://mapedia.org/llms.txt
